-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
channels==4.0.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==5.0.3; python_version >= '3.10'
django-channels==0.7.0
idna==3.6; python_version >= '3.5'
oauthlib==3.2.2; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.10.0; python_version < '3.11'
urllib3==2.2.1; python_version >= '3.8'
whitenoise==6.6.0; python_version >= '3.8'
